grammar,oracle_type,run,total_time,membership_queries,equivalence_queries,counterexamples,num_states,dfa_rnn_accuracy,dfa_grammar_accuracy,overall_accuracy,extraction_successful,avg_counterexample_length,queries_per_state,iterations,obs_table_s,obs_table_e,oracle_dfa_rnn_accuracy,oracle_dfa_grammar_accuracy,oracle_dfa_rnn_tp,oracle_dfa_rnn_fp,oracle_dfa_rnn_tn,oracle_dfa_rnn_fn,oracle_dfa_rnn_precision,oracle_dfa_rnn_recall,oracle_dfa_rnn_f1,oracle_dfa_rnn_balanced_accuracy,oracle_dfa_rnn_mcc,oracle_dfa_grammar_tp,oracle_dfa_grammar_fp,oracle_dfa_grammar_tn,oracle_dfa_grammar_fn,oracle_dfa_grammar_precision,oracle_dfa_grammar_recall,oracle_dfa_grammar_f1,oracle_dfa_grammar_balanced_accuracy,oracle_dfa_grammar_mcc,oracle_membership_queries,oracle_iterations,oracle_counterexamples
tomita1,random_wp,0,4.2554099559783936,10002,1,0,2,1.0,1.0,1.0,True,0.0,5001.0,0,0,0,1.0,1.0,16,0,115719,0,1.0,1.0,1.0,1.0,1.0,16,0,115719,0,1.0,1.0,1.0,1.0,1.0,10002,1,0
tomita1,random_wp,1,4.660918235778809,10004,1,0,2,1.0,1.0,1.0,True,0.0,5002.0,0,0,0,1.0,1.0,16,0,115719,0,1.0,1.0,1.0,1.0,1.0,16,0,115719,0,1.0,1.0,1.0,1.0,1.0,10004,1,0
tomita1,random_wp,2,4.5619096755981445,10003,1,0,2,1.0,1.0,1.0,True,0.0,5001.5,0,0,0,1.0,1.0,16,0,115719,0,1.0,1.0,1.0,1.0,1.0,16,0,115719,0,1.0,1.0,1.0,1.0,1.0,10003,1,0
tomita1,whitebox,0,1.667874813079834,455,1,0,2,1.0,1.0,1.0,True,0.0,227.5,0,0,0,1.0,1.0,16,0,115719,0,1.0,1.0,1.0,1.0,1.0,16,0,115719,0,1.0,1.0,1.0,1.0,1.0,455,1,0
tomita1,bfs,0,28.79323697090149,2028,1,0,2,1.0,1.0,1.0,True,0.0,1014.0,0,0,0,1.0,1.0,16,0,115719,0,1.0,1.0,1.0,1.0,1.0,16,0,115719,0,1.0,1.0,1.0,1.0,1.0,2028,1,0
tomita1,w_method,0,40.70162606239319,3075,1,0,2,1.0,1.0,1.0,True,0.0,1537.5,0,0,0,1.0,1.0,16,0,115719,0,1.0,1.0,1.0,1.0,1.0,16,0,115719,0,1.0,1.0,1.0,1.0,1.0,3075,1,0
tomita1,pac,0,50.69004034996033,7606,1,0,2,1.0,1.0,1.0,True,0.0,3803.0,0,0,0,1.0,1.0,16,0,115719,0,1.0,1.0,1.0,1.0,1.0,16,0,115719,0,1.0,1.0,1.0,1.0,1.0,7606,1,0
tomita1,pac,1,43.74731492996216,7606,1,0,2,1.0,1.0,1.0,True,0.0,3803.0,0,0,0,1.0,1.0,16,0,115719,0,1.0,1.0,1.0,1.0,1.0,16,0,115719,0,1.0,1.0,1.0,1.0,1.0,7606,1,0
tomita1,pac,2,50.69501352310181,7606,1,0,2,1.0,1.0,1.0,True,0.0,3803.0,0,0,0,1.0,1.0,16,0,115719,0,1.0,1.0,1.0,1.0,1.0,16,0,115719,0,1.0,1.0,1.0,1.0,1.0,7606,1,0
tomita2,whitebox,0,3.7363686561584473,457,1,0,2,0.9999395170000432,0.9999395170000432,0.9999395170000432,True,0.0,228.5,0,0,0,0.9999395170000432,0.9999395170000432,1,0,115727,7,1.0,0.125,0.2222222222222222,0.5625,0.35354269835435714,1,0,115727,7,1.0,0.125,0.2222222222222222,0.5625,0.35354269835435714,457,1,0
tomita2,random_wp,0,5.388489007949829,10056,2,1,3,1.0,1.0,1.0,True,0.0,3352.0,0,0,0,1.0,1.0,8,0,115727,0,1.0,1.0,1.0,1.0,1.0,8,0,115727,0,1.0,1.0,1.0,1.0,1.0,10056,2,1
tomita2,random_wp,1,3.9763126373291016,10062,2,1,3,1.0,1.0,1.0,True,0.0,3354.0,0,0,0,1.0,1.0,8,0,115727,0,1.0,1.0,1.0,1.0,1.0,8,0,115727,0,1.0,1.0,1.0,1.0,1.0,10062,2,1
tomita2,random_wp,2,4.09208083152771,10138,2,1,3,1.0,1.0,1.0,True,0.0,3379.3333333333335,0,0,0,1.0,1.0,8,0,115727,0,1.0,1.0,1.0,1.0,1.0,8,0,115727,0,1.0,1.0,1.0,1.0,1.0,10138,2,1
tomita2,bfs,0,27.663161039352417,2043,2,1,3,1.0,1.0,1.0,True,0.0,681.0,0,0,0,1.0,1.0,8,0,115727,0,1.0,1.0,1.0,1.0,1.0,8,0,115727,0,1.0,1.0,1.0,1.0,1.0,2043,2,1
tomita2,w_method,0,40.56932616233826,3090,2,1,3,1.0,1.0,1.0,True,0.0,1030.0,0,0,0,1.0,1.0,8,0,115727,0,1.0,1.0,1.0,1.0,1.0,8,0,115727,0,1.0,1.0,1.0,1.0,1.0,3090,2,1
tomita2,pac,0,49.480141401290894,8372,2,1,3,1.0,1.0,1.0,True,0.0,2790.6666666666665,0,0,0,1.0,1.0,8,0,115727,0,1.0,1.0,1.0,1.0,1.0,8,0,115727,0,1.0,1.0,1.0,1.0,1.0,8372,2,1
tomita2,pac,1,50.531742572784424,8354,2,1,3,1.0,1.0,1.0,True,0.0,2784.6666666666665,0,0,0,1.0,1.0,8,0,115727,0,1.0,1.0,1.0,1.0,1.0,8,0,115727,0,1.0,1.0,1.0,1.0,1.0,8354,2,1
tomita2,pac,2,54.37856721878052,8458,2,1,3,1.0,1.0,1.0,True,0.0,2819.3333333333335,0,0,0,1.0,1.0,8,0,115727,0,1.0,1.0,1.0,1.0,1.0,8,0,115727,0,1.0,1.0,1.0,1.0,1.0,8458,2,1
tomita4,whitebox,0,3.702855348587036,474,2,1,4,0.9999740787143042,1.0,0.9999870393571522,True,0.0,118.5,0,0,0,0.9999740787143042,1.0,25422,0,90310,3,1.0,0.999882005899705,0.9999409994689952,0.9999410029498526,0.9999243931468197,25422,0,90313,0,1.0,1.0,1.0,1.0,1.0,474,2,1
tomita4,w_method,0,34.40917682647705,2587,2,1,4,0.9999740787143042,1.0,0.9999870393571522,True,0.0,646.75,0,0,0,0.9999740787143042,1.0,25422,0,90310,3,1.0,0.999882005899705,0.9999409994689952,0.9999410029498526,0.9999243931468197,25422,0,90313,0,1.0,1.0,1.0,1.0,1.0,2587,2,1
tomita4,pac,0,49.68694353103638,8364,2,1,4,0.9999740787143042,1.0,0.9999870393571522,True,0.0,2091.0,0,0,0,0.9999740787143042,1.0,25422,0,90310,3,1.0,0.999882005899705,0.9999409994689952,0.9999410029498526,0.9999243931468197,25422,0,90313,0,1.0,1.0,1.0,1.0,1.0,8364,2,1
tomita4,pac,1,50.4122850894928,8340,2,1,4,0.9999740787143042,1.0,0.9999870393571522,True,0.0,2085.0,0,0,0,0.9999740787143042,1.0,25422,0,90310,3,1.0,0.999882005899705,0.9999409994689952,0.9999410029498526,0.9999243931468197,25422,0,90313,0,1.0,1.0,1.0,1.0,1.0,8340,2,1
tomita4,pac,2,48.34711480140686,8340,2,1,4,0.9999740787143042,1.0,0.9999870393571522,True,0.0,2085.0,0,0,0,0.9999740787143042,1.0,25422,0,90310,3,1.0,0.999882005899705,0.9999409994689952,0.9999410029498526,0.9999243931468197,25422,0,90313,0,1.0,1.0,1.0,1.0,1.0,8340,2,1
tomita4,random_wp,0,3.9489452838897705,10007,2,1,4,0.9999740787143042,1.0,0.9999870393571522,True,0.0,2501.75,0,0,0,0.9999740787143042,1.0,25422,0,90310,3,1.0,0.999882005899705,0.9999409994689952,0.9999410029498526,0.9999243931468197,25422,0,90313,0,1.0,1.0,1.0,1.0,1.0,10007,2,1
tomita4,random_wp,1,3.9208807945251465,10019,2,1,4,0.9999740787143042,1.0,0.9999870393571522,True,0.0,2504.75,0,0,0,0.9999740787143042,1.0,25422,0,90310,3,1.0,0.999882005899705,0.9999409994689952,0.9999410029498526,0.9999243931468197,25422,0,90313,0,1.0,1.0,1.0,1.0,1.0,10019,2,1
